cmake 3.25.1
features core
fix-findwebp.patch e0d39a18bf09e06c9a433ae9a28a4bdff30be16181691c818cda0241bc5519e5
fix-pkgconfig.patch 691bac91e7992bc8d3679bfff58f78c726734ef3bb01b47f89ec95c26545f4cf
libpng aec46c0e5c0e10e4b5e5228cb11b5dbb97536049663237fcecd1046566cd0efa
portfile.cmake 127717de2300c28cd32fe362e46b7c0be95f4e5908706f95a07204a6e33843af
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
sdl2 0fc4c12a329a0f24b0fa037dfdcc6c9745c019bb2ce403a5c6ebb978db477c6c
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-5291faa0a9be652bff5f32650fb4ee7db27417df
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake d270df7713af33c2b4e61d241975de09c39d491480fab489261f284681fe76a0
vcpkg-cmake-config faf445443a476badcba43e0a965032813d339642b7731a7650fccc80a90e1c3c
vcpkg.json ada95c89b47456a245c147722dbaeb93fb0916b9a7e73e9bdc886ad3d8b1a926
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
