A suitable version of cmake was not found (required v3.25.1) Downloading portable cmake 3.25.1...
Downloading cmake...
https://github.com/Kitware/CMake/releases/download/v3.25.1/cmake-3.25.1-linux-x86_64.tar.gz->/home/masha/code_projects/racing_game/vcpkg/downloads/cmake-3.25.1-linux-x86_64.tar.gz
Extracting cmake...
Detecting compiler hash for triplet x64-linux...
The following packages will be built and installed:
    abseil[core,cxx17]:x64-linux -> 20230125.0#1
  * egl-registry[core]:x64-linux -> 2022-09-20
  * fmt[core]:x64-linux -> 9.1.0#1
    glew[core]:x64-linux -> 2.2.0
    glfw3[core]:x64-linux -> 3.3.8#2
    opengl[core]:x64-linux -> 2022-12-04#3
  * opengl-registry[core]:x64-linux -> 2022-09-29#1
    sdl2[base,core,ibus,wayland,x11]:x64-linux -> 2.26.5
    spdlog[core]:x64-linux -> 1.11.0
  * vcpkg-cmake[core]:x64-linux -> 2022-12-22
  * vcpkg-cmake-config[core]:x64-linux -> 2022-02-06#1
Additional packages (*) will be modified to complete this operation.
Restored 3 package(s) from /home/masha/.cache/vcpkg/archives in 21.4 ms. Use --debug to see more details.
Installing 1/11 vcpkg-cmake-config:x64-linux...
Elapsed time to handle vcpkg-cmake-config:x64-linux: 1.63 ms
Installing 2/11 vcpkg-cmake:x64-linux...
Elapsed time to handle vcpkg-cmake:x64-linux: 1.15 ms
Installing 3/11 abseil:x64-linux...
Building abseil[core,cxx17]:x64-linux...
-- Downloading https://github.com/abseil/abseil-cpp/archive/20230125.0.tar.gz -> abseil-abseil-cpp-20230125.0.tar.gz...
-- Extracting source /home/masha/code_projects/racing_game/vcpkg/downloads/abseil-abseil-cpp-20230125.0.tar.gz
-- Applying patch fix-dll-support.patch
-- Using source at /home/masha/code_projects/racing_game/vcpkg/buildtrees/abseil/src/20230125.0-ef0a6f1f30.clean
-- Configuring x64-linux-dbg
-- Configuring x64-linux-rel
-- Building x64-linux-dbg
-- Building x64-linux-rel
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_absl_check.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_absl_log.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_algorithm.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_algorithm_container.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_any.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_any_invocable.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_atomic_hook.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bad_any_cast.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bad_any_cast_impl.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bad_optional_access.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bad_variant_access.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_base.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_base_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bind_front.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bits.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_btree.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_check.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_city.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_civil_time.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cleanup.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cleanup_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_common_policy_traits.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_compare.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_compressed_tuple.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_config.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_container_common.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_container_memory.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cord.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cord_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cordz_functions.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cordz_handle.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cordz_info.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cordz_sample_token.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cordz_statistics.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cordz_update_scope.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cordz_update_tracker.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_core_headers.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_counting_allocator.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_crc32c.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_crc_cord_state.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_crc_cpu_detect.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_crc_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_debugging.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_debugging_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_demangle_internal.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_die_if_null.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_dynamic_annotations.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_endian.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_errno_saver.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_examine_stack.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_exponential_biased.pc
-- Fixing pkgconfig file: /home/masha/code_projects/racing_game/vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_failure_signal_handler.pc
